nohup: ignoring input
Fetching all sheet data...
Fetched 518 rows from sheet.
Debug: Regex failed for row 12, prev_str='Не найден'
Debug: Regex failed for row 13, prev_str='Не найден'
Debug: Regex failed for row 14, prev_str='Не найден'
Debug: Regex failed for row 15, prev_str='Не найден'
Debug: Regex failed for row 16, prev_str='Не найден'
Debug: Regex failed for row 17, prev_str='Не найден'
Debug: Regex failed for row 18, prev_str='Не найден'
Debug: Regex failed for row 19, prev_str='Не найден'
Debug: Regex failed for row 20, prev_str='Не найден'
Debug: Regex failed for row 21, prev_str='Не найден'
Debug: Regex failed for row 22, prev_str='Не найден'
Debug: Regex failed for row 23, prev_str='Не найден'
Debug: Regex failed for row 24, prev_str='Не найден'
Debug: Regex failed for row 25, prev_str='Не найден'
Debug: Regex failed for row 26, prev_str='Не найден'
Debug: Regex failed for row 27, prev_str='Не найден'
Debug: Regex failed for row 28, prev_str='Не найден'
Debug: Regex failed for row 29, prev_str='Не найден'
Debug: Regex failed for row 30, prev_str='Не найден'
Debug: Regex failed for row 31, prev_str='Не найден'
Debug: Regex failed for row 32, prev_str='Не найден'
Debug: Regex failed for row 33, prev_str='Не найден'
Debug: Regex failed for row 34, prev_str='Не найден'
Debug: Regex failed for row 35, prev_str='Не найден'
Debug: Regex failed for row 36, prev_str='Не найден'
Debug: Regex failed for row 37, prev_str='Не найден'
Debug: Regex failed for row 38, prev_str='Не найден'
Debug: Regex failed for row 39, prev_str='Не найден'
Debug: Regex failed for row 40, prev_str='Не найден'
Debug: Regex failed for row 41, prev_str='Не найден'
Debug: Regex failed for row 42, prev_str='Не найден'
Debug: Regex failed for row 43, prev_str='Не найден'
Debug: Regex failed for row 44, prev_str='Не найден'
Debug: Regex failed for row 45, prev_str='Не найден'
Debug: Regex failed for row 46, prev_str='Не найден'
Debug: Regex failed for row 47, prev_str='Не найден'
Debug: Regex failed for row 48, prev_str='Не найден'
Debug: Regex failed for row 49, prev_str='Не найден'
Debug: Regex failed for row 50, prev_str='Не найден'
Debug: Regex failed for row 51, prev_str='Не найден'
Debug: Regex failed for row 52, prev_str='Не найден'
Debug: Regex failed for row 53, prev_str='Не найден'
Debug: Regex failed for row 54, prev_str='Не найден'
Debug: Regex failed for row 55, prev_str='Не найден'
Debug: Regex failed for row 56, prev_str='Не найден'
Debug: Regex failed for row 57, prev_str='Не найден'
Debug: Regex failed for row 58, prev_str='Не найден'
Debug: Regex failed for row 59, prev_str='Не найден'
Debug: Regex failed for row 60, prev_str='Не найден'
Debug: Regex failed for row 61, prev_str='Не найден'
Debug: Regex failed for row 62, prev_str='Не найден'
Debug: Regex failed for row 63, prev_str='Не найден'
Debug: Regex failed for row 64, prev_str='Не найден'
Debug: Regex failed for row 65, prev_str='Не найден'
Debug: Regex failed for row 66, prev_str='Не найден'
Debug: Regex failed for row 67, prev_str='Не найден'
Debug: Regex failed for row 68, prev_str='Не найден'
Debug: Regex failed for row 69, prev_str='Не найден'
Debug: Regex failed for row 70, prev_str='Не найден'
Debug: Regex failed for row 71, prev_str='Не найден'
Debug: Regex failed for row 72, prev_str='Не найден'
Debug: Regex failed for row 73, prev_str='Не найден'
Debug: Regex failed for row 74, prev_str='Не найден'
Debug: Regex failed for row 75, prev_str='Не найден'
Debug: Regex failed for row 76, prev_str='Не найден'
Debug: Regex failed for row 77, prev_str='Не найден'
Debug: Regex failed for row 78, prev_str='Не найден'
Debug: Regex failed for row 79, prev_str='Не найден'
Debug: Regex failed for row 80, prev_str='Не найден'
Debug: Regex failed for row 81, prev_str='Не найден'
Debug: Regex failed for row 82, prev_str='Не найден'
Debug: Regex failed for row 83, prev_str='Не найден'
Debug: Regex failed for row 84, prev_str='Не найден'
Debug: Regex failed for row 85, prev_str='Не найден'
Debug: Regex failed for row 86, prev_str='Не найден'
Debug: Regex failed for row 87, prev_str='Не найден'
Debug: Regex failed for row 88, prev_str='Не найден'
Debug: Regex failed for row 89, prev_str='Не найден'
Debug: Regex failed for row 90, prev_str='Не найден'
Debug: Regex failed for row 91, prev_str='Не найден'
Debug: Regex failed for row 92, prev_str='Не найден'
Debug: Regex failed for row 93, prev_str='Не найден'
Debug: Regex failed for row 94, prev_str='Не найден'
Debug: Regex failed for row 95, prev_str='Не найден'
Debug: Regex failed for row 96, prev_str='Не найден'
Debug: Regex failed for row 97, prev_str='Не найден'
Debug: Regex failed for row 98, prev_str='Не найден'
Debug: Regex failed for row 99, prev_str='Не найден'
Debug: Regex failed for row 100, prev_str='Не найден'
Debug: Regex failed for row 101, prev_str='Не найден'
Debug: Regex failed for row 102, prev_str='Не найден'
Debug: Regex failed for row 103, prev_str='Не найден'
Debug: Regex failed for row 104, prev_str='Не найден'
Debug: Regex failed for row 105, prev_str='Не найден'
Debug: Regex failed for row 106, prev_str='Не найден'
Debug: Regex failed for row 107, prev_str='Не найден'
Debug: Regex failed for row 108, prev_str='Не найден'
Debug: Regex failed for row 109, prev_str='Не найден'
Debug: Regex failed for row 110, prev_str='Не найден'
Debug: Regex failed for row 111, prev_str='Не найден'
